---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 4986 tweets
Downloaded 5086 tweets
Downloaded 5185 tweets
Downloaded 5285 tweets
Downloaded 5385 tweets
Downloaded 5485 tweets
Downloaded 5585 tweets
Downloaded 5685 tweets
Downloaded 5785 tweets
Downloaded 5885 tweets
Downloaded 5985 tweets
Downloaded 6085 tweets
Downloaded 6185 tweets
Downloaded 6285 tweets
Downloaded 6385 tweets
Downloaded 6485 tweets
Downloaded 6585 tweets
Downloaded 6685 tweets
Downloaded 6785 tweets
Downloaded 6885 tweets
Downloaded 6985 tweets
Downloaded 7085 tweets
Downloaded 7185 tweets
Downloaded 7285 tweets
Downloaded 7385 tweets
Downloaded 7477 tweets
Downloaded 7576 tweets
Downloaded 7676 tweets
Downloaded 7776 tweets
Downloaded 7789 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7789 tweets, saved to output/output-2019-5-6_at_11h0m4s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-5-6_at_11h0m52s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 895 tweets
Downloaded 995 tweets
Downloaded 1077 tweets
Downloaded 1177 tweets
Downloaded 1277 tweets
Downloaded 1377 tweets
Downloaded 1477 tweets
Downloaded 1577 tweets
Downloaded 1677 tweets
Downloaded 1777 tweets
Downloaded 1877 tweets
Downloaded 1977 tweets
Downloaded 2077 tweets
Downloaded 2177 tweets
Downloaded 2275 tweets
Downloaded 2375 tweets
Downloaded 2475 tweets
Downloaded 2575 tweets
Downloaded 2675 tweets
Downloaded 2769 tweets
Downloaded 2848 tweets
Downloaded 2948 tweets
Downloaded 3048 tweets
Downloaded 3142 tweets
Downloaded 3242 tweets
Downloaded 3330 tweets
Downloaded 3430 tweets
Downloaded 3530 tweets
Downloaded 3630 tweets
Downloaded 3730 tweets
Downloaded 3830 tweets
Downloaded 3930 tweets
Downloaded 4030 tweets
Downloaded 4130 tweets
Downloaded 4230 tweets
Downloaded 4329 tweets
Downloaded 4429 tweets
Downloaded 4528 tweets
Downloaded 4628 tweets
Downloaded 4728 tweets
Downloaded 4828 tweets
Downloaded 4927 tweets
Downloaded 5021 tweets
Downloaded 5104 tweets
Downloaded 5204 tweets
Downloaded 5304 tweets
Downloaded 5404 tweets
Downloaded 5504 tweets
Downloaded 5604 tweets
Downloaded 5682 tweets
Downloaded 5781 tweets
Downloaded 5881 tweets
Downloaded 5981 tweets
Downloaded 6074 tweets
Downloaded 6174 tweets
Downloaded 6249 tweets
Downloaded 6349 tweets
Downloaded 6448 tweets
Downloaded 6548 tweets
Downloaded 6648 tweets
Downloaded 6748 tweets
Downloaded 6848 tweets
Downloaded 6947 tweets
Downloaded 7047 tweets
Downloaded 7147 tweets
Downloaded 7247 tweets
Downloaded 7344 tweets
Downloaded 7444 tweets
Downloaded 7544 tweets
Downloaded 7644 tweets
Downloaded 7744 tweets
Downloaded 7844 tweets
Downloaded 7944 tweets
Downloaded 8044 tweets
Downloaded 8144 tweets
Downloaded 8244 tweets
Downloaded 8344 tweets
Downloaded 8444 tweets
Downloaded 8543 tweets
Downloaded 8640 tweets
Downloaded 8707 tweets
Downloaded 8803 tweets
Downloaded 8902 tweets
Downloaded 9002 tweets
Downloaded 9102 tweets
Downloaded 9202 tweets
Downloaded 9302 tweets
Downloaded 9402 tweets
Downloaded 9495 tweets
Downloaded 9595 tweets
Downloaded 9695 tweets
Downloaded 9795 tweets
Downloaded 9895 tweets
Downloaded 9995 tweets
Downloaded 10095 tweets
Downloaded 10195 tweets
Downloaded 10295 tweets
Downloaded 10395 tweets
Downloaded 10495 tweets
Downloaded 10595 tweets
Downloaded 10695 tweets
Downloaded 10795 tweets
Downloaded 10891 tweets
Downloaded 10967 tweets
Downloaded 11067 tweets
Downloaded 11167 tweets
Downloaded 11267 tweets
Downloaded 11367 tweets
Downloaded 11467 tweets
Downloaded 11567 tweets
Downloaded 11667 tweets
Downloaded 11766 tweets
Downloaded 11866 tweets
Downloaded 11966 tweets
Downloaded 12066 tweets
Downloaded 12166 tweets
Downloaded 12266 tweets
Downloaded 12362 tweets
Downloaded 12462 tweets
Downloaded 12562 tweets
Downloaded 12662 tweets
Downloaded 12762 tweets
Downloaded 12861 tweets
Downloaded 12961 tweets
Downloaded 13061 tweets
Downloaded 13155 tweets
Downloaded 13246 tweets
Downloaded 13324 tweets
Downloaded 13424 tweets
Downloaded 13518 tweets
Downloaded 13616 tweets
Downloaded 13716 tweets
Downloaded 13816 tweets
Downloaded 13916 tweets
Downloaded 14016 tweets
Downloaded 14116 tweets
Downloaded 14216 tweets
Downloaded 14316 tweets
Downloaded 14416 tweets
Downloaded 14513 tweets
Downloaded 14613 tweets
Downloaded 14711 tweets
Downloaded 14811 tweets
Downloaded 14911 tweets
Downloaded 15011 tweets
Downloaded 15111 tweets
Downloaded 15211 tweets
Downloaded 15311 tweets
Downloaded 15411 tweets
Downloaded 15511 tweets
Downloaded 15607 tweets
Downloaded 15707 tweets
Downloaded 15807 tweets
Downloaded 15906 tweets
Downloaded 15997 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 15997 tweets, saved to output/output-2019-5-6_at_11h0m52s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-5-6_at_11h2m45s
Downloaded 100 tweets
Downloaded 199 tweets
Downloaded 255 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 255 tweets, saved to output/output-2019-5-6_at_11h2m45s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-5-13_at_10h39m20s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 279 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 279 tweets, saved to output/output-2019-5-13_at_10h39m20s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-5-13_at_10h39m27s
Downloaded 100 tweets
Downloaded 198 tweets
Downloaded 298 tweets
Downloaded 398 tweets
Downloaded 498 tweets
Downloaded 598 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 898 tweets
Downloaded 992 tweets
Downloaded 1092 tweets
Downloaded 1192 tweets
Downloaded 1283 tweets
Downloaded 1378 tweets
Downloaded 1478 tweets
Downloaded 1578 tweets
Downloaded 1678 tweets
Downloaded 1778 tweets
Downloaded 1877 tweets
Downloaded 1977 tweets
Downloaded 2077 tweets
Downloaded 2176 tweets
Downloaded 2274 tweets
Downloaded 2370 tweets
Downloaded 2469 tweets
Downloaded 2569 tweets
Downloaded 2668 tweets
Downloaded 2768 tweets
Downloaded 2868 tweets
Downloaded 2968 tweets
Downloaded 3068 tweets
Downloaded 3168 tweets
Downloaded 3268 tweets
Downloaded 3368 tweets
Downloaded 3468 tweets
Downloaded 3568 tweets
Downloaded 3668 tweets
Downloaded 3768 tweets
Downloaded 3868 tweets
Downloaded 3968 tweets
Downloaded 4068 tweets
Downloaded 4168 tweets
Downloaded 4268 tweets
Downloaded 4368 tweets
Downloaded 4468 tweets
Downloaded 4568 tweets
Downloaded 4668 tweets
Downloaded 4764 tweets
Downloaded 4864 tweets
Downloaded 4964 tweets
Downloaded 5064 tweets
Downloaded 5164 tweets
Downloaded 5264 tweets
Downloaded 5364 tweets
Downloaded 5464 tweets
Downloaded 5564 tweets
Downloaded 5664 tweets
Downloaded 5764 tweets
Downloaded 5864 tweets
Downloaded 5964 tweets
Downloaded 6064 tweets
Downloaded 6163 tweets
Downloaded 6260 tweets
Downloaded 6360 tweets
Downloaded 6460 tweets
Downloaded 6560 tweets
Downloaded 6659 tweets
Downloaded 6759 tweets
Downloaded 6859 tweets
Downloaded 6959 tweets
Downloaded 7058 tweets
Downloaded 7157 tweets
Downloaded 7257 tweets
Downloaded 7357 tweets
Downloaded 7457 tweets
Downloaded 7557 tweets
Downloaded 7657 tweets
Downloaded 7757 tweets
Downloaded 7857 tweets
Downloaded 7957 tweets
Downloaded 8056 tweets
Downloaded 8156 tweets
Downloaded 8256 tweets
Downloaded 8356 tweets
Downloaded 8455 tweets
Downloaded 8555 tweets
Downloaded 8655 tweets
Downloaded 8755 tweets
Downloaded 8855 tweets
Downloaded 8955 tweets
Downloaded 9055 tweets
Downloaded 9155 tweets
Downloaded 9255 tweets
Downloaded 9355 tweets
Downloaded 9455 tweets
Downloaded 9555 tweets
Downloaded 9655 tweets
Downloaded 9755 tweets
Downloaded 9855 tweets
Downloaded 9955 tweets
Downloaded 10055 tweets
Downloaded 10079 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 10079 tweets, saved to output/output-2019-5-13_at_10h39m27s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-5-13_at_10h40m38s
Downloaded 97 tweets
Downloaded 163 tweets
Downloaded 263 tweets
Downloaded 363 tweets
Downloaded 463 tweets
Downloaded 563 tweets
Downloaded 663 tweets
Downloaded 763 tweets
Downloaded 863 tweets
Downloaded 963 tweets
Downloaded 1062 tweets
Downloaded 1160 tweets
Downloaded 1260 tweets
Downloaded 1360 tweets
Downloaded 1460 tweets
Downloaded 1560 tweets
Downloaded 1660 tweets
Downloaded 1754 tweets
Downloaded 1852 tweets
Downloaded 1952 tweets
Downloaded 2052 tweets
Downloaded 2152 tweets
Downloaded 2252 tweets
Downloaded 2352 tweets
Downloaded 2452 tweets
Downloaded 2552 tweets
Downloaded 2652 tweets
Downloaded 2748 tweets
Downloaded 2832 tweets
Downloaded 2927 tweets
Downloaded 3027 tweets
Downloaded 3127 tweets
Downloaded 3227 tweets
Downloaded 3327 tweets
Downloaded 3427 tweets
Downloaded 3522 tweets
Downloaded 3622 tweets
Downloaded 3713 tweets
Downloaded 3812 tweets
Downloaded 3912 tweets
Downloaded 4012 tweets
Downloaded 4112 tweets
Downloaded 4212 tweets
Downloaded 4312 tweets
Downloaded 4412 tweets
Downloaded 4510 tweets
Downloaded 4603 tweets
Downloaded 4695 tweets
Downloaded 4795 tweets
Downloaded 4895 tweets
Downloaded 4976 tweets
Downloaded 5076 tweets
Downloaded 5176 tweets
Downloaded 5276 tweets
Downloaded 5376 tweets
Downloaded 5474 tweets
Downloaded 5574 tweets
Downloaded 5672 tweets
Downloaded 5772 tweets
Downloaded 5872 tweets
Downloaded 5972 tweets
Downloaded 6072 tweets
Downloaded 6172 tweets
Downloaded 6272 tweets
Downloaded 6372 tweets
Downloaded 6472 tweets
Downloaded 6572 tweets
Downloaded 6672 tweets
Downloaded 6760 tweets
Downloaded 6836 tweets
Downloaded 6936 tweets
Downloaded 7036 tweets
Downloaded 7136 tweets
Downloaded 7236 tweets
Downloaded 7336 tweets
Downloaded 7436 tweets
Downloaded 7536 tweets
Downloaded 7636 tweets
Downloaded 7736 tweets
Downloaded 7836 tweets
Downloaded 7936 tweets
Downloaded 8036 tweets
Downloaded 8136 tweets
Downloaded 8236 tweets
Downloaded 8336 tweets
Downloaded 8432 tweets
Downloaded 8532 tweets
Downloaded 8606 tweets
Downloaded 8699 tweets
Downloaded 8799 tweets
Downloaded 8899 tweets
Downloaded 8999 tweets
Downloaded 9099 tweets
Downloaded 9152 tweets
Downloaded 9201 tweets
Downloaded 9279 tweets
Downloaded 9377 tweets
Downloaded 9477 tweets
Downloaded 9577 tweets
Downloaded 9676 tweets
Downloaded 9776 tweets
Downloaded 9876 tweets
Downloaded 9969 tweets
Downloaded 10069 tweets
Downloaded 10169 tweets
Downloaded 10269 tweets
Downloaded 10369 tweets
Downloaded 10469 tweets
Downloaded 10565 tweets
Downloaded 10665 tweets
Downloaded 10765 tweets
Downloaded 10865 tweets
Downloaded 10965 tweets
Downloaded 11064 tweets
Downloaded 11163 tweets
Downloaded 11263 tweets
Downloaded 11363 tweets
Downloaded 11463 tweets
Downloaded 11563 tweets
Downloaded 11663 tweets
Downloaded 11763 tweets
Downloaded 11863 tweets
Downloaded 11963 tweets
Downloaded 12060 tweets
Downloaded 12160 tweets
Downloaded 12260 tweets
Downloaded 12344 tweets
Downloaded 12444 tweets
Downloaded 12544 tweets
Downloaded 12644 tweets
Downloaded 12744 tweets
Downloaded 12844 tweets
Downloaded 12944 tweets
Downloaded 13044 tweets
Downloaded 13144 tweets
Downloaded 13244 tweets
Downloaded 13343 tweets
Downloaded 13443 tweets
Downloaded 13543 tweets
Downloaded 13643 tweets
Downloaded 13743 tweets
Downloaded 13843 tweets
Downloaded 13943 tweets
Downloaded 14027 tweets
Downloaded 14120 tweets
Downloaded 14220 tweets
Downloaded 14320 tweets
Downloaded 14414 tweets
Downloaded 14458 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 14458 tweets, saved to output/output-2019-5-13_at_10h40m38s-malware -f.txt
--------------------------------------------------------------
---***!!! START OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-5-20_at_9h50m36s
Downloaded 97 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 97 tweets, saved to output/output-2019-5-20_at_9h50m36s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_9h50m41s
Downloaded 99 tweets
Downloaded 199 tweets
Downloaded 299 tweets
Downloaded 398 tweets
Downloaded 497 tweets
Downloaded 596 tweets
Downloaded 695 tweets
Downloaded 795 tweets
Downloaded 895 tweets
Downloaded 991 tweets
Downloaded 1086 tweets
Downloaded 1186 tweets
Downloaded 1286 tweets
Downloaded 1381 tweets
Downloaded 1481 tweets
Downloaded 1581 tweets
Downloaded 1681 tweets
Downloaded 1781 tweets
Downloaded 1881 tweets
Downloaded 1981 tweets
Downloaded 2081 tweets
Downloaded 2181 tweets
Downloaded 2281 tweets
Downloaded 2381 tweets
Downloaded 2481 tweets
Downloaded 2581 tweets
Downloaded 2681 tweets
Downloaded 2781 tweets
Downloaded 2881 tweets
Downloaded 2981 tweets
Downloaded 3081 tweets
Downloaded 3181 tweets
Downloaded 3281 tweets
Downloaded 3381 tweets
Downloaded 3481 tweets
Downloaded 3581 tweets
Downloaded 3681 tweets
Downloaded 3774 tweets
Downloaded 3874 tweets
Downloaded 3974 tweets
Downloaded 4074 tweets
Downloaded 4174 tweets
Downloaded 4274 tweets
Downloaded 4374 tweets
Downloaded 4474 tweets
Downloaded 4574 tweets
Downloaded 4674 tweets
Downloaded 4774 tweets
Downloaded 4874 tweets
Downloaded 4974 tweets
Downloaded 5074 tweets
Downloaded 5174 tweets
Downloaded 5274 tweets
Downloaded 5374 tweets
Downloaded 5474 tweets
Downloaded 5574 tweets
Downloaded 5674 tweets
Downloaded 5774 tweets
Downloaded 5873 tweets
Downloaded 5973 tweets
Downloaded 6073 tweets
Downloaded 6173 tweets
Downloaded 6273 tweets
Downloaded 6373 tweets
Downloaded 6473 tweets
Downloaded 6573 tweets
Downloaded 6673 tweets
Downloaded 6773 tweets
Downloaded 6873 tweets
Downloaded 6973 tweets
Downloaded 7073 tweets
Downloaded 7173 tweets
Downloaded 7273 tweets
Downloaded 7373 tweets
Downloaded 7473 tweets
Downloaded 7573 tweets
Downloaded 7673 tweets
Downloaded 7773 tweets
Downloaded 7873 tweets
Downloaded 7969 tweets
Downloaded 8069 tweets
Downloaded 8169 tweets
Downloaded 8263 tweets
Downloaded 8355 tweets
Downloaded 8455 tweets
Downloaded 8555 tweets
Downloaded 8655 tweets
Downloaded 8755 tweets
Downloaded 8855 tweets
Downloaded 8947 tweets
Downloaded 9047 tweets
Downloaded 9119 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 9119 tweets, saved to output/output-2019-5-20_at_9h50m41s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_9h51m18s
Downloaded 100 tweets
Downloaded 199 tweets
Downloaded 299 tweets
Downloaded 399 tweets
Downloaded 499 tweets
Downloaded 599 tweets
Downloaded 699 tweets
Downloaded 797 tweets
Downloaded 894 tweets
Downloaded 994 tweets
Downloaded 1091 tweets
Downloaded 1191 tweets
Downloaded 1290 tweets
Downloaded 1379 tweets
Downloaded 1478 tweets
Downloaded 1578 tweets
Downloaded 1673 tweets
Downloaded 1773 tweets
Downloaded 1873 tweets
Downloaded 1966 tweets
Downloaded 2062 tweets
Downloaded 2162 tweets
Downloaded 2253 tweets
Downloaded 2347 tweets
Downloaded 2445 tweets
Downloaded 2545 tweets
Downloaded 2645 tweets
Downloaded 2745 tweets
Downloaded 2845 tweets
Downloaded 2945 tweets
Downloaded 3042 tweets
Downloaded 3123 tweets
Downloaded 3223 tweets
Downloaded 3318 tweets
Downloaded 3413 tweets
Downloaded 3513 tweets
Downloaded 3612 tweets
Downloaded 3711 tweets
Downloaded 3811 tweets
Downloaded 3911 tweets
Downloaded 4011 tweets
Downloaded 4111 tweets
Downloaded 4211 tweets
Downloaded 4311 tweets
Downloaded 4411 tweets
Downloaded 4511 tweets
Downloaded 4611 tweets
Downloaded 4711 tweets
Downloaded 4809 tweets
Downloaded 4902 tweets
Downloaded 5002 tweets
Downloaded 5086 tweets
Downloaded 5186 tweets
Downloaded 5286 tweets
Downloaded 5386 tweets
Downloaded 5486 tweets
Downloaded 5584 tweets
Downloaded 5683 tweets
Downloaded 5780 tweets
Downloaded 5880 tweets
Downloaded 5980 tweets
Downloaded 6080 tweets
Downloaded 6176 tweets
Downloaded 6276 tweets
Downloaded 6370 tweets
Downloaded 6470 tweets
Downloaded 6570 tweets
Downloaded 6670 tweets
Downloaded 6770 tweets
Downloaded 6870 tweets
Downloaded 6970 tweets
Downloaded 7070 tweets
Downloaded 7170 tweets
Downloaded 7270 tweets
Downloaded 7367 tweets
Downloaded 7460 tweets
Downloaded 7556 tweets
Downloaded 7654 tweets
Downloaded 7754 tweets
Downloaded 7854 tweets
Downloaded 7952 tweets
Downloaded 8052 tweets
Downloaded 8152 tweets
Downloaded 8245 tweets
Downloaded 8339 tweets
Downloaded 8439 tweets
Downloaded 8536 tweets
Downloaded 8636 tweets
Downloaded 8735 tweets
Downloaded 8835 tweets
Downloaded 8935 tweets
Downloaded 9035 tweets
Downloaded 9134 tweets
Downloaded 9234 tweets
Downloaded 9334 tweets
Downloaded 9434 tweets
Downloaded 9534 tweets
Downloaded 9634 tweets
Downloaded 9734 tweets
Downloaded 9834 tweets
Downloaded 9934 tweets
Downloaded 10034 tweets
Downloaded 10121 tweets
Downloaded 10214 tweets
Downloaded 10314 tweets
Downloaded 10414 tweets
Downloaded 10500 tweets
Downloaded 10597 tweets
Downloaded 10697 tweets
Downloaded 10797 tweets
Downloaded 10897 tweets
Downloaded 10997 tweets
Downloaded 11096 tweets
Downloaded 11196 tweets
Downloaded 11296 tweets
Downloaded 11395 tweets
Downloaded 11495 tweets
Downloaded 11595 tweets
Downloaded 11693 tweets
Downloaded 11793 tweets
Downloaded 11893 tweets
Downloaded 11993 tweets
Downloaded 12093 tweets
Downloaded 12193 tweets
Downloaded 12292 tweets
Downloaded 12392 tweets
Downloaded 12491 tweets
Downloaded 12591 tweets
Downloaded 12691 tweets
Downloaded 12791 tweets
Downloaded 12891 tweets
Downloaded 12991 tweets
Downloaded 13091 tweets
Downloaded 13191 tweets
Downloaded 13282 tweets
Downloaded 13381 tweets
Downloaded 13481 tweets
Downloaded 13581 tweets
Downloaded 13679 tweets
Downloaded 13779 tweets
Downloaded 13877 tweets
Downloaded 13977 tweets
Downloaded 14072 tweets
Downloaded 14172 tweets
Downloaded 14268 tweets
Downloaded 14368 tweets
Downloaded 14468 tweets
Downloaded 14564 tweets
Downloaded 14642 tweets
Downloaded 14742 tweets
Downloaded 14842 tweets
Downloaded 14942 tweets
Downloaded 15042 tweets
Downloaded 15142 tweets
Downloaded 15242 tweets
Downloaded 15341 tweets
Downloaded 15441 tweets
Downloaded 15541 tweets
Downloaded 15641 tweets
Downloaded 15741 tweets
Downloaded 15841 tweets
Downloaded 15941 tweets
Downloaded 16041 tweets
Downloaded 16141 tweets
Downloaded 16237 tweets
Downloaded 16334 tweets
Downloaded 16434 tweets
Downloaded 16534 tweets
Downloaded 16634 tweets
Downloaded 16734 tweets
Downloaded 16834 tweets
Downloaded 16934 tweets
Downloaded 17034 tweets
Downloaded 17134 tweets
Downloaded 17234 tweets
Downloaded 17325 tweets
Downloaded 17413 tweets
Downloaded 17513 tweets
Downloaded 17593 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 17593 tweets, saved to output/output-2019-5-20_at_9h51m18s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_9h52m29s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 265 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 265 tweets, saved to output/output-2019-5-20_at_9h52m29s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-5-20_at_16h26m26s
Downloaded 96 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 96 tweets, saved to output/output-2019-5-20_at_16h26m26s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_16h26m30s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 297 tweets
Downloaded 397 tweets
Downloaded 497 tweets
Downloaded 595 tweets
Downloaded 695 tweets
Downloaded 794 tweets
Downloaded 894 tweets
Downloaded 993 tweets
Downloaded 1091 tweets
Downloaded 1191 tweets
Downloaded 1291 tweets
Downloaded 1389 tweets
Downloaded 1481 tweets
Downloaded 1581 tweets
Downloaded 1681 tweets
Downloaded 1772 tweets
Downloaded 1872 tweets
Downloaded 1972 tweets
Downloaded 2072 tweets
Downloaded 2172 tweets
Downloaded 2272 tweets
Downloaded 2372 tweets
Downloaded 2472 tweets
Downloaded 2572 tweets
Downloaded 2672 tweets
Downloaded 2772 tweets
Downloaded 2872 tweets
Downloaded 2972 tweets
Downloaded 3072 tweets
Downloaded 3172 tweets
Downloaded 3272 tweets
Downloaded 3372 tweets
Downloaded 3472 tweets
Downloaded 3572 tweets
Downloaded 3672 tweets
Downloaded 3772 tweets
Downloaded 3872 tweets
Downloaded 3972 tweets
Downloaded 4072 tweets
Downloaded 4166 tweets
Downloaded 4266 tweets
Downloaded 4366 tweets
Downloaded 4466 tweets
Downloaded 4566 tweets
Downloaded 4666 tweets
Downloaded 4762 tweets
Downloaded 4862 tweets
Downloaded 4962 tweets
Downloaded 5062 tweets
Downloaded 5162 tweets
Downloaded 5262 tweets
Downloaded 5362 tweets
Downloaded 5462 tweets
Downloaded 5562 tweets
Downloaded 5662 tweets
Downloaded 5762 tweets
Downloaded 5862 tweets
Downloaded 5962 tweets
Downloaded 6062 tweets
Downloaded 6161 tweets
Downloaded 6261 tweets
Downloaded 6361 tweets
Downloaded 6461 tweets
Downloaded 6561 tweets
Downloaded 6661 tweets
Downloaded 6761 tweets
Downloaded 6861 tweets
Downloaded 6961 tweets
Downloaded 7061 tweets
Downloaded 7161 tweets
Downloaded 7260 tweets
Downloaded 7360 tweets
Downloaded 7460 tweets
Downloaded 7553 tweets
Downloaded 7653 tweets
Downloaded 7753 tweets
Downloaded 7853 tweets
Downloaded 7952 tweets
Downloaded 8052 tweets
Downloaded 8152 tweets
Downloaded 8252 tweets
Downloaded 8345 tweets
Downloaded 8445 tweets
Downloaded 8545 tweets
Downloaded 8635 tweets
Downloaded 8732 tweets
Downloaded 8832 tweets
Downloaded 8932 tweets
Downloaded 9032 tweets
Downloaded 9099 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 9099 tweets, saved to output/output-2019-5-20_at_16h26m30s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_16h27m6s
Downloaded 100 tweets
Downloaded 196 tweets
Downloaded 296 tweets
Downloaded 393 tweets
Downloaded 483 tweets
Downloaded 583 tweets
Downloaded 682 tweets
Downloaded 781 tweets
Downloaded 881 tweets
Downloaded 981 tweets
Downloaded 1081 tweets
Downloaded 1180 tweets
Downloaded 1280 tweets
Downloaded 1374 tweets
Downloaded 1470 tweets
Downloaded 1570 tweets
Downloaded 1663 tweets
Downloaded 1763 tweets
Downloaded 1861 tweets
Downloaded 1950 tweets
Downloaded 2050 tweets
Downloaded 2150 tweets
Downloaded 2240 tweets
Downloaded 2340 tweets
Downloaded 2439 tweets
Downloaded 2531 tweets
Downloaded 2629 tweets
Downloaded 2722 tweets
Downloaded 2811 tweets
Downloaded 2907 tweets
Downloaded 3007 tweets
Downloaded 3102 tweets
Downloaded 3202 tweets
Downloaded 3302 tweets
Downloaded 3402 tweets
Downloaded 3502 tweets
Downloaded 3589 tweets
Downloaded 3680 tweets
Downloaded 3778 tweets
Downloaded 3876 tweets
Downloaded 3972 tweets
Downloaded 4067 tweets
Downloaded 4163 tweets
Downloaded 4263 tweets
Downloaded 4363 tweets
Downloaded 4461 tweets
Downloaded 4561 tweets
Downloaded 4660 tweets
Downloaded 4760 tweets
Downloaded 4860 tweets
Downloaded 4960 tweets
Downloaded 5060 tweets
Downloaded 5158 tweets
Downloaded 5258 tweets
Downloaded 5353 tweets
Downloaded 5453 tweets
Downloaded 5550 tweets
Downloaded 5637 tweets
Downloaded 5736 tweets
Downloaded 5836 tweets
Downloaded 5936 tweets
Downloaded 6035 tweets
Downloaded 6131 tweets
Downloaded 6228 tweets
Downloaded 6327 tweets
Downloaded 6427 tweets
Downloaded 6526 tweets
Downloaded 6623 tweets
Downloaded 6723 tweets
Downloaded 6822 tweets
Downloaded 6922 tweets
Downloaded 7022 tweets
Downloaded 7122 tweets
Downloaded 7222 tweets
Downloaded 7320 tweets
Downloaded 7420 tweets
Downloaded 7520 tweets
Downloaded 7620 tweets
Downloaded 7720 tweets
Downloaded 7818 tweets
Downloaded 7910 tweets
Downloaded 8004 tweets
Downloaded 8104 tweets
Downloaded 8202 tweets
Downloaded 8302 tweets
Downloaded 8397 tweets
Downloaded 8497 tweets
Downloaded 8597 tweets
Downloaded 8697 tweets
Downloaded 8789 tweets
Downloaded 8889 tweets
Downloaded 8988 tweets
Downloaded 9083 tweets
Downloaded 9181 tweets
Downloaded 9281 tweets
Downloaded 9381 tweets
Downloaded 9481 tweets
Downloaded 9578 tweets
Downloaded 9678 tweets
Downloaded 9778 tweets
Downloaded 9878 tweets
Downloaded 9978 tweets
Downloaded 10078 tweets
Downloaded 10177 tweets
Downloaded 10277 tweets
Downloaded 10377 tweets
Downloaded 10477 tweets
Downloaded 10562 tweets
Downloaded 10655 tweets
Downloaded 10755 tweets
Downloaded 10855 tweets
Downloaded 10942 tweets
Downloaded 11033 tweets
Downloaded 11133 tweets
Downloaded 11233 tweets
Downloaded 11333 tweets
Downloaded 11433 tweets
Downloaded 11533 tweets
Downloaded 11633 tweets
Downloaded 11733 tweets
Downloaded 11831 tweets
Downloaded 11931 tweets
Downloaded 12031 tweets
Downloaded 12126 tweets
Downloaded 12226 tweets
Downloaded 12326 tweets
Downloaded 12426 tweets
Downloaded 12526 tweets
Downloaded 12619 tweets
Downloaded 12719 tweets
Downloaded 12819 tweets
Downloaded 12919 tweets
Downloaded 13019 tweets
Downloaded 13119 tweets
Downloaded 13219 tweets
Downloaded 13319 tweets
Downloaded 13419 tweets
Downloaded 13519 tweets
Downloaded 13618 tweets
Downloaded 13713 tweets
Downloaded 13813 tweets
Downloaded 13913 tweets
Downloaded 14013 tweets
Downloaded 14109 tweets
Downloaded 14209 tweets
Downloaded 14302 tweets
Downloaded 14398 tweets
Downloaded 14494 tweets
Downloaded 14594 tweets
Downloaded 14689 tweets
Downloaded 14789 tweets
